date,ticker,closePrice,trailingEps,trailingPE
2025-04-01,AAPL,223.19,7.91,28.22
2025-04-02,AAPL,223.89,7.91,28.30
2025-04-03,AAPL,203.19,7.91,25.69
2025-04-04,AAPL,188.38,7.91,23.82
2025-04-07,AAPL,181.46,7.91,22.94
2025-04-08,AAPL,172.42,7.91,21.80
2025-04-09,AAPL,198.85,7.91,25.14
2025-04-10,AAPL,190.42,7.91,24.07
2025-04-11,AAPL,198.15,7.91,25.05
2025-04-14,AAPL,202.52,7.91,25.60
2025-04-15,AAPL,202.14,7.91,25.55
2025-04-16,AAPL,194.27,7.91,24.56
2025-04-17,AAPL,196.98,7.91,24.90
2025-04-21,AAPL,193.16,7.91,24.42
2025-04-22,AAPL,199.74,7.91,25.25
2025-04-23,AAPL,204.60,7.91,25.87
2025-04-24,AAPL,208.37,7.91,26.34
2025-04-25,AAPL,209.28,7.91,26.46
2025-04-28,AAPL,210.14,7.91,26.57
2025-04-29,AAPL,211.21,7.91,26.70
2025-04-30,AAPL,212.50,7.91,26.86
2025-05-01,AAPL,213.32,7.91,26.97
2025-05-02,AAPL,205.35,7.91,25.96
2025-05-05,AAPL,198.89,7.91,25.14
2025-05-06,AAPL,198.51,7.91,25.10
2025-05-07,AAPL,196.25,7.91,24.81
2025-05-08,AAPL,197.49,7.91,24.97
2025-05-09,AAPL,198.53,7.91,25.10
2025-05-12,AAPL,210.79,7.91,26.65
2025-05-13,AAPL,212.93,7.91,26.92
2025-05-14,AAPL,212.33,7.91,26.84
2025-05-15,AAPL,211.45,7.91,26.73
2025-05-16,AAPL,211.26,7.91,26.71
2025-05-19,AAPL,208.78,7.91,26.39
2025-05-20,AAPL,206.86,7.91,26.15
2025-05-21,AAPL,202.09,7.91,25.55
2025-05-22,AAPL,201.36,7.91,25.46
2025-05-23,AAPL,195.27,7.91,24.69
2025-05-27,AAPL,200.21,7.91,25.31
2025-05-28,AAPL,200.42,7.91,25.34
2025-05-29,AAPL,199.95,7.91,25.28
2025-05-30,AAPL,200.85,7.91,25.39
2025-06-02,AAPL,201.70,7.91,25.50
2025-06-03,AAPL,203.27,7.91,25.70
2025-06-04,AAPL,202.82,7.91,25.64
2025-06-05,AAPL,200.63,7.91,25.36
2025-06-06,AAPL,203.92,7.91,25.78
2025-06-09,AAPL,201.45,7.91,25.47
2025-06-10,AAPL,202.67,7.91,25.62
2025-06-11,AAPL,198.78,7.91,25.13
2025-06-12,AAPL,199.20,7.91,25.18
2025-06-13,AAPL,196.45,7.91,24.84
2025-06-16,AAPL,198.42,7.91,25.08
2025-06-17,AAPL,195.64,7.91,24.73
2025-06-18,AAPL,196.58,7.91,24.85
2025-06-20,AAPL,201.00,7.91,25.41
2025-06-23,AAPL,201.50,7.91,25.47
2025-06-24,AAPL,200.30,7.91,25.32
2025-06-25,AAPL,201.56,7.91,25.48
2025-06-26,AAPL,201.00,7.91,25.41
2025-06-27,AAPL,201.08,7.91,25.42
2025-06-30,AAPL,205.17,7.91,25.94
2025-07-01,AAPL,207.82,7.91,26.27
2025-07-02,AAPL,212.44,7.91,26.86
2025-07-03,AAPL,213.55,7.91,27.00
2025-07-07,AAPL,209.95,7.91,26.54
2025-07-08,AAPL,210.01,7.91,26.55
2025-07-09,AAPL,211.14,7.91,26.69
2025-07-10,AAPL,212.41,7.91,26.85
2025-07-11,AAPL,211.16,7.91,26.70
2025-07-14,AAPL,208.62,7.91,26.37
2025-07-15,AAPL,209.11,7.91,26.44
2025-07-16,AAPL,210.16,7.91,26.57
2025-07-17,AAPL,210.02,7.91,26.55
2025-07-18,AAPL,211.18,7.91,26.70
2025-07-21,AAPL,212.48,7.91,26.86
2025-07-22,AAPL,214.40,7.91,27.10
2025-07-23,AAPL,214.15,7.91,27.07
2025-07-24,AAPL,213.76,7.91,27.02
2025-07-25,AAPL,213.88,7.91,27.04
2025-07-28,AAPL,214.05,7.91,27.06
2025-07-29,AAPL,211.27,7.91,26.71
2025-07-30,AAPL,209.05,7.91,26.43
2025-07-31,AAPL,207.57,7.91,26.24
2025-08-01,AAPL,202.38,7.91,25.59
2025-08-04,AAPL,203.35,7.91,25.71
2025-08-05,AAPL,202.92,7.91,25.65
2025-08-06,AAPL,213.25,7.91,26.96
2025-08-07,AAPL,220.03,7.91,27.82
2025-08-08,AAPL,229.35,7.91,28.99
2025-08-11,AAPL,227.18,7.91,28.72
2025-08-12,AAPL,229.65,7.91,29.03
2025-08-13,AAPL,233.33,7.91,29.50
2025-08-14,AAPL,232.78,7.91,29.43
2025-08-15,AAPL,231.59,7.91,29.28
2025-08-18,AAPL,230.89,7.91,29.19
2025-08-19,AAPL,230.56,7.91,29.15
2025-08-20,AAPL,226.01,7.91,28.57
2025-08-21,AAPL,224.90,7.91,28.43
2025-08-22,AAPL,227.76,7.91,28.79
2025-08-25,AAPL,227.16,7.91,28.72
2025-08-26,AAPL,229.31,7.91,28.99
2025-08-27,AAPL,230.49,7.91,29.14
2025-08-28,AAPL,232.56,7.91,29.40
